
[32m2022-10-18T06:11:56 | mmf.utils.checkpoint: [39mLoading checkpoint
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
              (AdaptComb1): Linear(in_features=768, out_features=76, bias=True)
              (AdaptComb2): Linear(in_features=76, out_features=768, bias=True)
            )
          )
          (9): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
              (AdaptComb1): Linear(in_features=768, out_features=76, bias=True)
              (AdaptComb2): Linear(in_features=76, out_features=768, bias=True)
            )
          )
          (10): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
              (AdaptComb1): Linear(in_features=768, out_features=76, bias=True)
              (AdaptComb2): Linear(in_features=76, out_features=768, bias=True)
            )
          )
          (11): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
              (AdaptComb1): Linear(in_features=768, out_features=76, bias=True)
              (AdaptComb2): Linear(in_features=76, out_features=768, bias=True)
            )
          )
        )
      )
      (pooler): BertPooler(
        (dense): Linear(in_features=768, out_features=768, bias=True)
        (activation): Tanh()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=768, out_features=768, bias=True)
        (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=768, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2022-10-18T06:11:59 | mmf.utils.general: [39mTotal Parameters: 113455250. Trained Parameters: 2004626
[32m2022-10-18T06:11:59 | mmf.trainers.core.training_loop: [39mStarting training...
[31m[5mWARNING[39m[25m [32m2022-10-18T06:12:00 | py.warnings: [39m/home/smart/anaconda3/envs/mmf/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:134: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
[31m[5mWARNING[39m[25m [32m2022-10-18T06:12:00 | py.warnings: [39m/home/smart/anaconda3/envs/mmf/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:134: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
[32m2022-10-18T06:13:11 | mmf.trainers.callbacks.logistics: [39mprogress: 100/22000, train/mmh/cross_entropy: 0.6349, train/mmh/cross_entropy/avg: 0.6349, train/total_loss: 0.6349, train/total_loss/avg: 0.6349, max mem: 3135.0, experiment: mmh_a10, epoch: 1, num_updates: 100, iterations: 100, max_updates: 22000, lr: 0., ups: 1.41, time: 01m 11s 369ms, time_since_start: 01m 24s 643ms, eta: 05h 42m 02s 132ms
[32m2022-10-18T06:14:25 | mmf.trainers.callbacks.logistics: [39mprogress: 200/22000, train/mmh/cross_entropy: 0.6349, train/mmh/cross_entropy/avg: 0.6660, train/total_loss: 0.6349, train/total_loss/avg: 0.6660, max mem: 3135.0, experiment: mmh_a10, epoch: 1, num_updates: 200, iterations: 200, max_updates: 22000, lr: 0.00001, ups: 1.35, time: 01m 14s 199ms, time_since_start: 02m 38s 843ms, eta: 05h 53m 58s 359ms
[32m2022-10-18T06:15:40 | mmf.trainers.callbacks.logistics: [39mprogress: 300/22000, train/mmh/cross_entropy: 0.6651, train/mmh/cross_entropy/avg: 0.6657, train/total_loss: 0.6651, train/total_loss/avg: 0.6657, max mem: 3135.0, experiment: mmh_a10, epoch: 1, num_updates: 300, iterations: 300, max_updates: 22000, lr: 0.00001, ups: 1.35, time: 01m 14s 855ms, time_since_start: 03m 53s 698ms, eta: 05h 55m 27s 806ms
[32m2022-10-18T06:16:51 | mmf.trainers.callbacks.logistics: [39mprogress: 400/22000, train/mmh/cross_entropy: 0.6651, train/mmh/cross_entropy/avg: 0.6735, train/total_loss: 0.6651, train/total_loss/avg: 0.6735, max mem: 3135.0, experiment: mmh_a10, epoch: 1, num_updates: 400, iterations: 400, max_updates: 22000, lr: 0.00001, ups: 1.41, time: 01m 11s 474ms, time_since_start: 05m 05s 173ms, eta: 05h 37m 50s 880ms
[32m2022-10-18T06:18:02 | mmf.trainers.callbacks.logistics: [39mprogress: 500/22000, train/mmh/cross_entropy: 0.6883, train/mmh/cross_entropy/avg: 0.6764, train/total_loss: 0.6883, train/total_loss/avg: 0.6764, max mem: 3135.0, experiment: mmh_a10, epoch: 1, num_updates: 500, iterations: 500, max_updates: 22000, lr: 0.00001, ups: 1.43, time: 01m 10s 697ms, time_since_start: 06m 15s 870ms, eta: 05h 32m 37s 588ms
[32m2022-10-18T06:19:13 | mmf.trainers.callbacks.logistics: [39mprogress: 600/22000, train/mmh/cross_entropy: 0.6883, train/mmh/cross_entropy/avg: 0.6855, train/total_loss: 0.6883, train/total_loss/avg: 0.6855, max mem: 3135.0, experiment: mmh_a10, epoch: 1, num_updates: 600, iterations: 600, max_updates: 22000, lr: 0.00002, ups: 1.41, time: 01m 11s 092ms, time_since_start: 07m 26s 963ms, eta: 05h 32m 55s 673ms
[32m2022-10-18T06:20:24 | mmf.trainers.callbacks.logistics: [39mprogress: 700/22000, train/mmh/cross_entropy: 0.6883, train/mmh/cross_entropy/avg: 0.6764, train/total_loss: 0.6883, train/total_loss/avg: 0.6764, max mem: 3135.0, experiment: mmh_a10, epoch: 1, num_updates: 700, iterations: 700, max_updates: 22000, lr: 0.00002, ups: 1.43, time: 01m 10s 731ms, time_since_start: 08m 37s 694ms, eta: 05h 29m 41s 450ms
[32m2022-10-18T06:21:34 | mmf.trainers.callbacks.logistics: [39mprogress: 800/22000, train/mmh/cross_entropy: 0.6883, train/mmh/cross_entropy/avg: 0.6913, train/total_loss: 0.6883, train/total_loss/avg: 0.6913, max mem: 3135.0, experiment: mmh_a10, epoch: 1, num_updates: 800, iterations: 800, max_updates: 22000, lr: 0.00002, ups: 1.43, time: 01m 10s 674ms, time_since_start: 09m 48s 369ms, eta: 05h 27m 52s 596ms
[32m2022-10-18T06:22:45 | mmf.trainers.callbacks.logistics: [39mprogress: 900/22000, train/mmh/cross_entropy: 0.6968, train/mmh/cross_entropy/avg: 0.6970, train/total_loss: 0.6968, train/total_loss/avg: 0.6970, max mem: 3135.0, experiment: mmh_a10, epoch: 1, num_updates: 900, iterations: 900, max_updates: 22000, lr: 0.00002, ups: 1.43, time: 01m 10s 892ms, time_since_start: 10m 59s 261ms, eta: 05h 27m 20s 240ms
[32m2022-10-18T06:23:56 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-18T06:23:56 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-18T06:23:57 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-18T06:23:57 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-18T06:23:57 | mmf.trainers.callbacks.logistics: [39mprogress: 1000/22000, train/mmh/cross_entropy: 0.6883, train/mmh/cross_entropy/avg: 0.6886, train/total_loss: 0.6883, train/total_loss/avg: 0.6886, max mem: 3135.0, experiment: mmh_a10, epoch: 1, num_updates: 1000, iterations: 1000, max_updates: 22000, lr: 0.00003, ups: 1.39, time: 01m 12s 265ms, time_since_start: 12m 11s 526ms, eta: 05h 32m 05s 758ms
[32m2022-10-18T06:23:57 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-18T06:23:57 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-18T06:23:57 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-18T06:26:57 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-18T06:26:57 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-18T06:26:57 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-18T06:27:00 | mmf.utils.checkpoint: [39mSaving best checkpoint
[32m2022-10-18T06:27:00 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-18T06:27:03 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-18T06:27:03 | mmf.trainers.callbacks.logistics: [39mprogress: 1000/22000, val/mmh/cross_entropy: 0.6241, val/total_loss: 0.6241, val/mmh/accuracy: 0.7408, val/mmh/binary_f1: 0.8497, val/mmh/roc_auc: 0.5922, num_updates: 1000, epoch: 1, iterations: 1000, max_updates: 22000, val_time: 03m 05s 641ms, best_update: 1000, best_iteration: 1000, best_val/mmh/roc_auc: 0.592158
[32m2022-10-18T06:28:18 | mmf.trainers.callbacks.logistics: [39mprogress: 1100/22000, train/mmh/cross_entropy: 0.6883, train/mmh/cross_entropy/avg: 0.6846, train/total_loss: 0.6883, train/total_loss/avg: 0.6846, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 1100, iterations: 1100, max_updates: 22000, lr: 0.00003, ups: 1.33, time: 01m 15s 041ms, time_since_start: 16m 32s 211ms, eta: 05h 43m 12s 660ms
[32m2022-10-18T06:29:29 | mmf.trainers.callbacks.logistics: [39mprogress: 1200/22000, train/mmh/cross_entropy: 0.6883, train/mmh/cross_entropy/avg: 0.6855, train/total_loss: 0.6883, train/total_loss/avg: 0.6855, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 1200, iterations: 1200, max_updates: 22000, lr: 0.00003, ups: 1.41, time: 01m 11s 322ms, time_since_start: 17m 43s 534ms, eta: 05h 24m 38s 495ms
[32m2022-10-18T06:30:41 | mmf.trainers.callbacks.logistics: [39mprogress: 1300/22000, train/mmh/cross_entropy: 0.6883, train/mmh/cross_entropy/avg: 0.6845, train/total_loss: 0.6883, train/total_loss/avg: 0.6845, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 1300, iterations: 1300, max_updates: 22000, lr: 0.00003, ups: 1.41, time: 01m 11s 174ms, time_since_start: 18m 54s 709ms, eta: 05h 22m 24s 669ms
[32m2022-10-18T06:31:52 | mmf.trainers.callbacks.logistics: [39mprogress: 1400/22000, train/mmh/cross_entropy: 0.6883, train/mmh/cross_entropy/avg: 0.6862, train/total_loss: 0.6883, train/total_loss/avg: 0.6862, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 1400, iterations: 1400, max_updates: 22000, lr: 0.00003, ups: 1.41, time: 01m 11s 351ms, time_since_start: 20m 06s 060ms, eta: 05h 21m 39s 002ms
[32m2022-10-18T06:33:03 | mmf.trainers.callbacks.logistics: [39mprogress: 1500/22000, train/mmh/cross_entropy: 0.6883, train/mmh/cross_entropy/avg: 0.6825, train/total_loss: 0.6883, train/total_loss/avg: 0.6825, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 1500, iterations: 1500, max_updates: 22000, lr: 0.00004, ups: 1.43, time: 01m 10s 904ms, time_since_start: 21m 16s 965ms, eta: 05h 18m 05s 117ms
[32m2022-10-18T06:34:13 | mmf.trainers.callbacks.logistics: [39mprogress: 1600/22000, train/mmh/cross_entropy: 0.6726, train/mmh/cross_entropy/avg: 0.6801, train/total_loss: 0.6726, train/total_loss/avg: 0.6801, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 1600, iterations: 1600, max_updates: 22000, lr: 0.00004, ups: 1.43, time: 01m 10s 055ms, time_since_start: 22m 27s 020ms, eta: 05h 12m 44s 431ms
[32m2022-10-18T06:35:24 | mmf.trainers.callbacks.logistics: [39mprogress: 1700/22000, train/mmh/cross_entropy: 0.6726, train/mmh/cross_entropy/avg: 0.6773, train/total_loss: 0.6726, train/total_loss/avg: 0.6773, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 1700, iterations: 1700, max_updates: 22000, lr: 0.00004, ups: 1.43, time: 01m 10s 993ms, time_since_start: 23m 38s 014ms, eta: 05h 15m 22s 501ms
[32m2022-10-18T06:36:34 | mmf.trainers.callbacks.logistics: [39mprogress: 1800/22000, train/mmh/cross_entropy: 0.6651, train/mmh/cross_entropy/avg: 0.6693, train/total_loss: 0.6651, train/total_loss/avg: 0.6693, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 1800, iterations: 1800, max_updates: 22000, lr: 0.00005, ups: 1.43, time: 01m 10s 468ms, time_since_start: 24m 48s 483ms, eta: 05h 11m 30s 208ms
[32m2022-10-18T06:37:46 | mmf.trainers.callbacks.logistics: [39mprogress: 1900/22000, train/mmh/cross_entropy: 0.6726, train/mmh/cross_entropy/avg: 0.6732, train/total_loss: 0.6726, train/total_loss/avg: 0.6732, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 1900, iterations: 1900, max_updates: 22000, lr: 0.00005, ups: 1.41, time: 01m 11s 144ms, time_since_start: 25m 59s 627ms, eta: 05h 12m 56s 032ms
[32m2022-10-18T06:38:57 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-18T06:38:57 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-18T06:38:57 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-18T06:39:00 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-18T06:39:00 | mmf.trainers.callbacks.logistics: [39mprogress: 2000/22000, train/mmh/cross_entropy: 0.6651, train/mmh/cross_entropy/avg: 0.6654, train/total_loss: 0.6651, train/total_loss/avg: 0.6654, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 2000, iterations: 2000, max_updates: 22000, lr: 0.00005, ups: 1.35, time: 01m 14s 866ms, time_since_start: 27m 14s 494ms, eta: 05h 27m 39s 895ms
[32m2022-10-18T06:39:00 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-18T06:39:00 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-18T06:39:00 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-18T06:42:01 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-18T06:42:01 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-18T06:42:01 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-18T06:42:04 | mmf.utils.checkpoint: [39mSaving best checkpoint
[32m2022-10-18T06:42:07 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-18T06:42:10 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-18T06:42:10 | mmf.trainers.callbacks.logistics: [39mprogress: 2000/22000, val/mmh/cross_entropy: 0.5381, val/total_loss: 0.5381, val/mmh/accuracy: 0.7070, val/mmh/binary_f1: 0.8082, val/mmh/roc_auc: 0.6899, num_updates: 2000, epoch: 1, iterations: 2000, max_updates: 22000, val_time: 03m 09s 792ms, best_update: 2000, best_iteration: 2000, best_val/mmh/roc_auc: 0.689921
[32m2022-10-18T06:43:26 | mmf.trainers.callbacks.logistics: [39mprogress: 2100/22000, train/mmh/cross_entropy: 0.6678, train/mmh/cross_entropy/avg: 0.6655, train/total_loss: 0.6678, train/total_loss/avg: 0.6655, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 2100, iterations: 2100, max_updates: 22000, lr: 0.00005, ups: 1.33, time: 01m 15s 415ms, time_since_start: 31m 39s 708ms, eta: 05h 28m 25s 102ms
[32m2022-10-18T06:44:37 | mmf.trainers.callbacks.logistics: [39mprogress: 2200/22000, train/mmh/cross_entropy: 0.6651, train/mmh/cross_entropy/avg: 0.6611, train/total_loss: 0.6651, train/total_loss/avg: 0.6611, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 2200, iterations: 2200, max_updates: 22000, lr: 0.00005, ups: 1.41, time: 01m 11s 537ms, time_since_start: 32m 51s 245ms, eta: 05h 09m 57s 810ms
[32m2022-10-18T06:45:49 | mmf.trainers.callbacks.logistics: [39mprogress: 2300/22000, train/mmh/cross_entropy: 0.6678, train/mmh/cross_entropy/avg: 0.6670, train/total_loss: 0.6678, train/total_loss/avg: 0.6670, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 2300, iterations: 2300, max_updates: 22000, lr: 0.00005, ups: 1.41, time: 01m 11s 963ms, time_since_start: 34m 03s 208ms, eta: 05h 10m 14s 088ms
[32m2022-10-18T06:47:00 | mmf.trainers.callbacks.logistics: [39mprogress: 2400/22000, train/mmh/cross_entropy: 0.6441, train/mmh/cross_entropy/avg: 0.6612, train/total_loss: 0.6441, train/total_loss/avg: 0.6612, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 2400, iterations: 2400, max_updates: 22000, lr: 0.00005, ups: 1.41, time: 01m 11s 045ms, time_since_start: 35m 14s 253ms, eta: 05h 04m 43s 367ms
[32m2022-10-18T06:48:11 | mmf.trainers.callbacks.logistics: [39mprogress: 2500/22000, train/mmh/cross_entropy: 0.6437, train/mmh/cross_entropy/avg: 0.6603, train/total_loss: 0.6437, train/total_loss/avg: 0.6603, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 2500, iterations: 2500, max_updates: 22000, lr: 0.00005, ups: 1.41, time: 01m 11s 229ms, time_since_start: 36m 25s 483ms, eta: 05h 03m 57s 224ms
[32m2022-10-18T06:49:22 | mmf.trainers.callbacks.logistics: [39mprogress: 2600/22000, train/mmh/cross_entropy: 0.6367, train/mmh/cross_entropy/avg: 0.6525, train/total_loss: 0.6367, train/total_loss/avg: 0.6525, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 2600, iterations: 2600, max_updates: 22000, lr: 0.00005, ups: 1.43, time: 01m 10s 372ms, time_since_start: 37m 35s 855ms, eta: 04h 58m 45s 447ms
[32m2022-10-18T06:50:32 | mmf.trainers.callbacks.logistics: [39mprogress: 2700/22000, train/mmh/cross_entropy: 0.6367, train/mmh/cross_entropy/avg: 0.6509, train/total_loss: 0.6367, train/total_loss/avg: 0.6509, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 2700, iterations: 2700, max_updates: 22000, lr: 0.00005, ups: 1.43, time: 01m 10s 402ms, time_since_start: 38m 46s 258ms, eta: 04h 57m 20s 683ms
[32m2022-10-18T06:51:43 | mmf.trainers.callbacks.logistics: [39mprogress: 2800/22000, train/mmh/cross_entropy: 0.6336, train/mmh/cross_entropy/avg: 0.6486, train/total_loss: 0.6336, train/total_loss/avg: 0.6486, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 2800, iterations: 2800, max_updates: 22000, lr: 0.00005, ups: 1.43, time: 01m 10s 987ms, time_since_start: 39m 57s 245ms, eta: 04h 58m 15s 559ms
[32m2022-10-18T06:52:54 | mmf.trainers.callbacks.logistics: [39mprogress: 2900/22000, train/mmh/cross_entropy: 0.6336, train/mmh/cross_entropy/avg: 0.6482, train/total_loss: 0.6336, train/total_loss/avg: 0.6482, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 2900, iterations: 2900, max_updates: 22000, lr: 0.00005, ups: 1.43, time: 01m 10s 583ms, time_since_start: 41m 07s 829ms, eta: 04h 55m 01s 144ms
[32m2022-10-18T06:54:04 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-18T06:54:04 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-18T06:54:05 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-18T06:54:08 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-18T06:54:08 | mmf.trainers.callbacks.logistics: [39mprogress: 3000/22000, train/mmh/cross_entropy: 0.6336, train/mmh/cross_entropy/avg: 0.6457, train/total_loss: 0.6336, train/total_loss/avg: 0.6457, max mem: 3161.0, experiment: mmh_a10, epoch: 1, num_updates: 3000, iterations: 3000, max_updates: 22000, lr: 0.00005, ups: 1.37, time: 01m 13s 987ms, time_since_start: 42m 21s 816ms, eta: 05h 07m 37s 697ms
[32m2022-10-18T06:54:08 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-18T06:54:08 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-18T06:54:08 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-18T06:57:03 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-18T06:57:03 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-18T06:57:03 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-18T06:57:06 | mmf.utils.checkpoint: [39mSaving best checkpoint
[32m2022-10-18T06:57:09 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-18T06:57:12 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
