
[32m2022-10-17T11:40:27 | mmf.utils.checkpoint: [39mLoading checkpoint
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (8): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (9): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (10): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (11): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (pooler): BertPooler(
        (dense): Linear(in_features=768, out_features=768, bias=True)
        (activation): Tanh()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=768, out_features=768, bias=True)
        (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=768, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2022-10-17T11:40:31 | mmf.utils.general: [39mTotal Parameters: 112044290. Trained Parameters: 593666
[32m2022-10-17T11:40:31 | mmf.trainers.core.training_loop: [39mStarting training...
[31m[5mWARNING[39m[25m [32m2022-10-17T11:40:33 | py.warnings: [39m/home/smart/anaconda3/envs/mmf/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:134: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
[31m[5mWARNING[39m[25m [32m2022-10-17T11:40:33 | py.warnings: [39m/home/smart/anaconda3/envs/mmf/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:134: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
[32m2022-10-17T11:41:35 | mmf.trainers.callbacks.logistics: [39mprogress: 100/22000, train/mmh/cross_entropy: 0.7436, train/mmh/cross_entropy/avg: 0.7436, train/total_loss: 0.7436, train/total_loss/avg: 0.7436, max mem: 675.0, experiment: mmh, epoch: 1, num_updates: 100, iterations: 100, max_updates: 22000, lr: 0., ups: 1.59, time: 01m 03s 079ms, time_since_start: 01m 14s 947ms, eta: 05h 02m 18s 427ms
[32m2022-10-17T11:42:37 | mmf.trainers.callbacks.logistics: [39mprogress: 200/22000, train/mmh/cross_entropy: 0.7436, train/mmh/cross_entropy/avg: 0.7624, train/total_loss: 0.7436, train/total_loss/avg: 0.7624, max mem: 675.0, experiment: mmh, epoch: 1, num_updates: 200, iterations: 200, max_updates: 22000, lr: 0.00001, ups: 1.61, time: 01m 02s 633ms, time_since_start: 02m 17s 581ms, eta: 04h 58m 47s 841ms
[32m2022-10-17T11:43:40 | mmf.trainers.callbacks.logistics: [39mprogress: 300/22000, train/mmh/cross_entropy: 0.7436, train/mmh/cross_entropy/avg: 0.7139, train/total_loss: 0.7436, train/total_loss/avg: 0.7139, max mem: 675.0, experiment: mmh, epoch: 1, num_updates: 300, iterations: 300, max_updates: 22000, lr: 0.00001, ups: 1.61, time: 01m 02s 878ms, time_since_start: 03m 20s 460ms, eta: 04h 58m 35s 417ms
[32m2022-10-17T11:44:44 | mmf.trainers.callbacks.logistics: [39mprogress: 400/22000, train/mmh/cross_entropy: 0.6743, train/mmh/cross_entropy/avg: 0.7040, train/total_loss: 0.6743, train/total_loss/avg: 0.7040, max mem: 675.0, experiment: mmh, epoch: 1, num_updates: 400, iterations: 400, max_updates: 22000, lr: 0.00001, ups: 1.59, time: 01m 03s 846ms, time_since_start: 04m 24s 306ms, eta: 05h 01m 47s 338ms
[32m2022-10-17T11:45:47 | mmf.trainers.callbacks.logistics: [39mprogress: 500/22000, train/mmh/cross_entropy: 0.6923, train/mmh/cross_entropy/avg: 0.7016, train/total_loss: 0.6923, train/total_loss/avg: 0.7016, max mem: 675.0, experiment: mmh, epoch: 1, num_updates: 500, iterations: 500, max_updates: 22000, lr: 0.00001, ups: 1.59, time: 01m 03s 074ms, time_since_start: 05m 27s 380ms, eta: 04h 56m 45s 607ms
[32m2022-10-17T11:46:50 | mmf.trainers.callbacks.logistics: [39mprogress: 600/22000, train/mmh/cross_entropy: 0.6749, train/mmh/cross_entropy/avg: 0.6972, train/total_loss: 0.6749, train/total_loss/avg: 0.6972, max mem: 675.0, experiment: mmh, epoch: 1, num_updates: 600, iterations: 600, max_updates: 22000, lr: 0.00002, ups: 1.59, time: 01m 03s 012ms, time_since_start: 06m 30s 393ms, eta: 04h 55m 05s 439ms
[32m2022-10-17T11:47:56 | mmf.trainers.callbacks.logistics: [39mprogress: 700/22000, train/mmh/cross_entropy: 0.6923, train/mmh/cross_entropy/avg: 0.7106, train/total_loss: 0.6923, train/total_loss/avg: 0.7106, max mem: 675.0, experiment: mmh, epoch: 1, num_updates: 700, iterations: 700, max_updates: 22000, lr: 0.00002, ups: 1.54, time: 01m 05s 978ms, time_since_start: 07m 36s 371ms, eta: 05h 07m 32s 035ms
[32m2022-10-17T11:49:01 | mmf.trainers.callbacks.logistics: [39mprogress: 800/22000, train/mmh/cross_entropy: 0.6923, train/mmh/cross_entropy/avg: 0.7118, train/total_loss: 0.6923, train/total_loss/avg: 0.7118, max mem: 675.0, experiment: mmh, epoch: 1, num_updates: 800, iterations: 800, max_updates: 22000, lr: 0.00002, ups: 1.56, time: 01m 04s 680ms, time_since_start: 08m 41s 051ms, eta: 05h 04s 072ms
[32m2022-10-17T11:50:05 | mmf.trainers.callbacks.logistics: [39mprogress: 900/22000, train/mmh/cross_entropy: 0.6923, train/mmh/cross_entropy/avg: 0.7033, train/total_loss: 0.6923, train/total_loss/avg: 0.7033, max mem: 675.0, experiment: mmh, epoch: 1, num_updates: 900, iterations: 900, max_updates: 22000, lr: 0.00002, ups: 1.59, time: 01m 03s 958ms, time_since_start: 09m 45s 009ms, eta: 04h 55m 19s 145ms
[32m2022-10-17T11:51:08 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-17T11:51:08 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T11:51:09 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T11:51:09 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T11:51:09 | mmf.trainers.callbacks.logistics: [39mprogress: 1000/22000, train/mmh/cross_entropy: 0.6749, train/mmh/cross_entropy/avg: 0.6941, train/total_loss: 0.6749, train/total_loss/avg: 0.6941, max mem: 675.0, experiment: mmh, epoch: 1, num_updates: 1000, iterations: 1000, max_updates: 22000, lr: 0.00003, ups: 1.56, time: 01m 04s 865ms, time_since_start: 10m 49s 875ms, eta: 04h 58m 05s 355ms
[32m2022-10-17T11:51:09 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-17T11:51:09 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-17T11:51:09 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-17T11:54:13 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-17T11:54:13 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-17T11:54:13 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T11:54:16 | mmf.utils.checkpoint: [39mSaving best checkpoint
[32m2022-10-17T11:54:16 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T11:54:20 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T11:54:20 | mmf.trainers.callbacks.logistics: [39mprogress: 1000/22000, val/mmh/cross_entropy: 0.6255, val/total_loss: 0.6255, val/mmh/accuracy: 0.7404, val/mmh/binary_f1: 0.8504, val/mmh/roc_auc: 0.5699, num_updates: 1000, epoch: 1, iterations: 1000, max_updates: 22000, val_time: 03m 10s 162ms, best_update: 1000, best_iteration: 1000, best_val/mmh/roc_auc: 0.569887
[32m2022-10-17T11:55:30 | mmf.trainers.callbacks.logistics: [39mprogress: 1100/22000, train/mmh/cross_entropy: 0.6749, train/mmh/cross_entropy/avg: 0.6865, train/total_loss: 0.6749, train/total_loss/avg: 0.6865, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 1100, iterations: 1100, max_updates: 22000, lr: 0.00003, ups: 1.43, time: 01m 10s 219ms, time_since_start: 15m 10s 259ms, eta: 05h 21m 09s 551ms
[32m2022-10-17T11:56:33 | mmf.trainers.callbacks.logistics: [39mprogress: 1200/22000, train/mmh/cross_entropy: 0.6743, train/mmh/cross_entropy/avg: 0.6848, train/total_loss: 0.6743, train/total_loss/avg: 0.6848, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 1200, iterations: 1200, max_updates: 22000, lr: 0.00003, ups: 1.59, time: 01m 03s 586ms, time_since_start: 16m 13s 845ms, eta: 04h 49m 25s 653ms
[32m2022-10-17T11:57:36 | mmf.trainers.callbacks.logistics: [39mprogress: 1300/22000, train/mmh/cross_entropy: 0.6743, train/mmh/cross_entropy/avg: 0.6736, train/total_loss: 0.6743, train/total_loss/avg: 0.6736, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 1300, iterations: 1300, max_updates: 22000, lr: 0.00003, ups: 1.61, time: 01m 02s 980ms, time_since_start: 17m 16s 826ms, eta: 04h 45m 17s 616ms
[32m2022-10-17T11:58:39 | mmf.trainers.callbacks.logistics: [39mprogress: 1400/22000, train/mmh/cross_entropy: 0.6743, train/mmh/cross_entropy/avg: 0.6761, train/total_loss: 0.6743, train/total_loss/avg: 0.6761, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 1400, iterations: 1400, max_updates: 22000, lr: 0.00003, ups: 1.61, time: 01m 02s 512ms, time_since_start: 18m 19s 339ms, eta: 04h 41m 48s 371ms
[32m2022-10-17T11:59:41 | mmf.trainers.callbacks.logistics: [39mprogress: 1500/22000, train/mmh/cross_entropy: 0.6743, train/mmh/cross_entropy/avg: 0.6738, train/total_loss: 0.6743, train/total_loss/avg: 0.6738, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 1500, iterations: 1500, max_updates: 22000, lr: 0.00004, ups: 1.61, time: 01m 02s 550ms, time_since_start: 19m 21s 890ms, eta: 04h 40m 36s 487ms
[32m2022-10-17T12:00:44 | mmf.trainers.callbacks.logistics: [39mprogress: 1600/22000, train/mmh/cross_entropy: 0.6743, train/mmh/cross_entropy/avg: 0.6740, train/total_loss: 0.6743, train/total_loss/avg: 0.6740, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 1600, iterations: 1600, max_updates: 22000, lr: 0.00004, ups: 1.61, time: 01m 02s 351ms, time_since_start: 20m 24s 241ms, eta: 04h 38m 20s 987ms
[32m2022-10-17T12:01:46 | mmf.trainers.callbacks.logistics: [39mprogress: 1700/22000, train/mmh/cross_entropy: 0.6749, train/mmh/cross_entropy/avg: 0.6786, train/total_loss: 0.6749, train/total_loss/avg: 0.6786, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 1700, iterations: 1700, max_updates: 22000, lr: 0.00004, ups: 1.61, time: 01m 02s 132ms, time_since_start: 21m 26s 374ms, eta: 04h 36m 867ms
[32m2022-10-17T12:02:48 | mmf.trainers.callbacks.logistics: [39mprogress: 1800/22000, train/mmh/cross_entropy: 0.6743, train/mmh/cross_entropy/avg: 0.6747, train/total_loss: 0.6743, train/total_loss/avg: 0.6747, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 1800, iterations: 1800, max_updates: 22000, lr: 0.00005, ups: 1.61, time: 01m 02s 300ms, time_since_start: 22m 28s 675ms, eta: 04h 35m 23s 671ms
[32m2022-10-17T12:03:50 | mmf.trainers.callbacks.logistics: [39mprogress: 1900/22000, train/mmh/cross_entropy: 0.6743, train/mmh/cross_entropy/avg: 0.6709, train/total_loss: 0.6743, train/total_loss/avg: 0.6709, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 1900, iterations: 1900, max_updates: 22000, lr: 0.00005, ups: 1.61, time: 01m 02s 049ms, time_since_start: 23m 30s 724ms, eta: 04h 32m 55s 648ms
[32m2022-10-17T12:04:53 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-17T12:04:53 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T12:04:54 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T12:04:57 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T12:04:57 | mmf.trainers.callbacks.logistics: [39mprogress: 2000/22000, train/mmh/cross_entropy: 0.6743, train/mmh/cross_entropy/avg: 0.6728, train/total_loss: 0.6743, train/total_loss/avg: 0.6728, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 2000, iterations: 2000, max_updates: 22000, lr: 0.00005, ups: 1.52, time: 01m 06s 238ms, time_since_start: 24m 36s 963ms, eta: 04h 49m 54s 264ms
[32m2022-10-17T12:04:57 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-17T12:04:57 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-17T12:04:57 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-17T12:07:57 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-17T12:07:57 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-17T12:07:57 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T12:08:00 | mmf.utils.checkpoint: [39mSaving best checkpoint
[32m2022-10-17T12:08:03 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T12:08:06 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T12:08:06 | mmf.trainers.callbacks.logistics: [39mprogress: 2000/22000, val/mmh/cross_entropy: 0.5733, val/total_loss: 0.5733, val/mmh/accuracy: 0.7438, val/mmh/binary_f1: 0.8531, val/mmh/roc_auc: 0.5705, num_updates: 2000, epoch: 1, iterations: 2000, max_updates: 22000, val_time: 03m 09s 104ms, best_update: 2000, best_iteration: 2000, best_val/mmh/roc_auc: 0.570494
[32m2022-10-17T12:09:11 | mmf.trainers.callbacks.logistics: [39mprogress: 2100/22000, train/mmh/cross_entropy: 0.6661, train/mmh/cross_entropy/avg: 0.6721, train/total_loss: 0.6661, train/total_loss/avg: 0.6721, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 2100, iterations: 2100, max_updates: 22000, lr: 0.00005, ups: 1.56, time: 01m 04s 866ms, time_since_start: 28m 50s 935ms, eta: 04h 42m 28s 752ms
[32m2022-10-17T12:10:14 | mmf.trainers.callbacks.logistics: [39mprogress: 2200/22000, train/mmh/cross_entropy: 0.6569, train/mmh/cross_entropy/avg: 0.6703, train/total_loss: 0.6569, train/total_loss/avg: 0.6703, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 2200, iterations: 2200, max_updates: 22000, lr: 0.00005, ups: 1.59, time: 01m 03s 545ms, time_since_start: 29m 54s 480ms, eta: 04h 35m 20s 109ms
[32m2022-10-17T12:11:17 | mmf.trainers.callbacks.logistics: [39mprogress: 2300/22000, train/mmh/cross_entropy: 0.6569, train/mmh/cross_entropy/avg: 0.6665, train/total_loss: 0.6569, train/total_loss/avg: 0.6665, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 2300, iterations: 2300, max_updates: 22000, lr: 0.00005, ups: 1.61, time: 01m 02s 469ms, time_since_start: 30m 56s 950ms, eta: 04h 29m 18s 524ms
[32m2022-10-17T12:12:19 | mmf.trainers.callbacks.logistics: [39mprogress: 2400/22000, train/mmh/cross_entropy: 0.6569, train/mmh/cross_entropy/avg: 0.6671, train/total_loss: 0.6569, train/total_loss/avg: 0.6671, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 2400, iterations: 2400, max_updates: 22000, lr: 0.00005, ups: 1.61, time: 01m 02s 093ms, time_since_start: 31m 59s 043ms, eta: 04h 26m 19s 529ms
[32m2022-10-17T12:13:22 | mmf.trainers.callbacks.logistics: [39mprogress: 2500/22000, train/mmh/cross_entropy: 0.6569, train/mmh/cross_entropy/avg: 0.6723, train/total_loss: 0.6569, train/total_loss/avg: 0.6723, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 2500, iterations: 2500, max_updates: 22000, lr: 0.00005, ups: 1.59, time: 01m 03s 111ms, time_since_start: 33m 02s 155ms, eta: 04h 29m 18s 754ms
[32m2022-10-17T12:14:26 | mmf.trainers.callbacks.logistics: [39mprogress: 2600/22000, train/mmh/cross_entropy: 0.6415, train/mmh/cross_entropy/avg: 0.6703, train/total_loss: 0.6415, train/total_loss/avg: 0.6703, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 2600, iterations: 2600, max_updates: 22000, lr: 0.00005, ups: 1.56, time: 01m 04s 184ms, time_since_start: 34m 06s 340ms, eta: 04h 32m 29s 219ms
[32m2022-10-17T12:15:30 | mmf.trainers.callbacks.logistics: [39mprogress: 2700/22000, train/mmh/cross_entropy: 0.6415, train/mmh/cross_entropy/avg: 0.6715, train/total_loss: 0.6415, train/total_loss/avg: 0.6715, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 2700, iterations: 2700, max_updates: 22000, lr: 0.00005, ups: 1.59, time: 01m 03s 574ms, time_since_start: 35m 09s 914ms, eta: 04h 28m 30s 466ms
[32m2022-10-17T12:16:32 | mmf.trainers.callbacks.logistics: [39mprogress: 2800/22000, train/mmh/cross_entropy: 0.6415, train/mmh/cross_entropy/avg: 0.6718, train/total_loss: 0.6415, train/total_loss/avg: 0.6718, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 2800, iterations: 2800, max_updates: 22000, lr: 0.00005, ups: 1.61, time: 01m 02s 688ms, time_since_start: 36m 12s 603ms, eta: 04h 23m 23s 409ms
[32m2022-10-17T12:17:35 | mmf.trainers.callbacks.logistics: [39mprogress: 2900/22000, train/mmh/cross_entropy: 0.6421, train/mmh/cross_entropy/avg: 0.6708, train/total_loss: 0.6421, train/total_loss/avg: 0.6708, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 2900, iterations: 2900, max_updates: 22000, lr: 0.00005, ups: 1.61, time: 01m 02s 820ms, time_since_start: 37m 15s 423ms, eta: 04h 22m 34s 291ms
[32m2022-10-17T12:18:38 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-17T12:18:38 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T12:18:39 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T12:18:42 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T12:18:42 | mmf.trainers.callbacks.logistics: [39mprogress: 3000/22000, train/mmh/cross_entropy: 0.6569, train/mmh/cross_entropy/avg: 0.6713, train/total_loss: 0.6569, train/total_loss/avg: 0.6713, max mem: 691.0, experiment: mmh, epoch: 1, num_updates: 3000, iterations: 3000, max_updates: 22000, lr: 0.00005, ups: 1.52, time: 01m 06s 530ms, time_since_start: 38m 21s 954ms, eta: 04h 36m 37s 504ms
[32m2022-10-17T12:18:42 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-17T12:18:42 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-17T12:18:42 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-17T12:21:35 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-17T12:21:35 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-17T12:21:35 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T12:21:38 | mmf.utils.checkpoint: [39mSaving best checkpoint
[32m2022-10-17T12:21:40 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T12:21:43 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
