
[32m2022-10-11T00:22:46 | mmf.utils.checkpoint: [39mLoading checkpoint
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (9): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (10): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (11): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (pooler): BertPooler(
        (dense): Linear(in_features=768, out_features=768, bias=True)
        (activation): Tanh()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=768, out_features=768, bias=True)
        (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=768, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2022-10-11T00:22:50 | mmf.utils.general: [39mTotal Parameters: 112044290. Trained Parameters: 112044290
[32m2022-10-11T00:22:50 | mmf.trainers.core.training_loop: [39mStarting training...
[32m2022-10-11T00:23:44 | mmf.trainers.callbacks.logistics: [39mprogress: 100/22000, train/hateful_memes/cross_entropy: 0.7333, train/hateful_memes/cross_entropy/avg: 0.7333, train/total_loss: 0.7333, train/total_loss/avg: 0.7333, max mem: 5554.0, experiment: hmd-ft, epoch: 1, num_updates: 100, iterations: 100, max_updates: 22000, lr: 0., ups: 1.85, time: 54s 512ms, time_since_start: 01m 05s 451ms, eta: 03h 25m 20s 281ms
[32m2022-10-11T00:24:40 | mmf.trainers.callbacks.logistics: [39mprogress: 200/22000, train/hateful_memes/cross_entropy: 0.7101, train/hateful_memes/cross_entropy/avg: 0.7217, train/total_loss: 0.7101, train/total_loss/avg: 0.7217, max mem: 5606.0, experiment: hmd-ft, epoch: 1, num_updates: 200, iterations: 200, max_updates: 22000, lr: 0.00001, ups: 1.82, time: 55s 947ms, time_since_start: 02m 01s 399ms, eta: 03h 29m 46s 916ms
[32m2022-10-11T00:25:37 | mmf.trainers.callbacks.logistics: [39mprogress: 300/22000, train/hateful_memes/cross_entropy: 0.7101, train/hateful_memes/cross_entropy/avg: 0.6997, train/total_loss: 0.7101, train/total_loss/avg: 0.6997, max mem: 5655.0, experiment: hmd-ft, epoch: 1, num_updates: 300, iterations: 300, max_updates: 22000, lr: 0.00001, ups: 1.79, time: 56s 376ms, time_since_start: 02m 57s 775ms, eta: 03h 30m 25s 105ms
[32m2022-10-11T00:26:33 | mmf.trainers.callbacks.logistics: [39mprogress: 400/22000, train/hateful_memes/cross_entropy: 0.6555, train/hateful_memes/cross_entropy/avg: 0.6718, train/total_loss: 0.6555, train/total_loss/avg: 0.6718, max mem: 5681.0, experiment: hmd-ft, epoch: 1, num_updates: 400, iterations: 400, max_updates: 22000, lr: 0.00001, ups: 1.79, time: 56s 819ms, time_since_start: 03m 54s 594ms, eta: 03h 31m 05s 684ms
[32m2022-10-11T00:27:34 | mmf.trainers.callbacks.logistics: [39mprogress: 500/22000, train/hateful_memes/cross_entropy: 0.6555, train/hateful_memes/cross_entropy/avg: 0.6643, train/total_loss: 0.6555, train/total_loss/avg: 0.6643, max mem: 5681.0, experiment: hmd-ft, epoch: 1, num_updates: 500, iterations: 500, max_updates: 22000, lr: 0.00001, ups: 1.67, time: 01m 727ms, time_since_start: 04m 55s 322ms, eta: 03h 44m 34s 309ms
[32m2022-10-11T00:28:26 | mmf.trainers.callbacks.logistics: [39mprogress: 600/22000, train/hateful_memes/cross_entropy: 0.6342, train/hateful_memes/cross_entropy/avg: 0.6143, train/total_loss: 0.6342, train/total_loss/avg: 0.6143, max mem: 5681.0, experiment: hmd-ft, epoch: 2, num_updates: 600, iterations: 600, max_updates: 22000, lr: 0.00002, ups: 1.96, time: 51s 448ms, time_since_start: 05m 46s 770ms, eta: 03h 09m 22s 230ms
[32m2022-10-11T00:29:12 | mmf.trainers.callbacks.logistics: [39mprogress: 700/22000, train/hateful_memes/cross_entropy: 0.6342, train/hateful_memes/cross_entropy/avg: 0.5648, train/total_loss: 0.6342, train/total_loss/avg: 0.5648, max mem: 5693.0, experiment: hmd-ft, epoch: 2, num_updates: 700, iterations: 700, max_updates: 22000, lr: 0.00002, ups: 2.17, time: 46s 273ms, time_since_start: 06m 33s 043ms, eta: 02h 49m 31s 550ms
[32m2022-10-11T00:29:58 | mmf.trainers.callbacks.logistics: [39mprogress: 800/22000, train/hateful_memes/cross_entropy: 0.5884, train/hateful_memes/cross_entropy/avg: 0.5602, train/total_loss: 0.5884, train/total_loss/avg: 0.5602, max mem: 5693.0, experiment: hmd-ft, epoch: 2, num_updates: 800, iterations: 800, max_updates: 22000, lr: 0.00002, ups: 2.17, time: 46s 300ms, time_since_start: 07m 19s 344ms, eta: 02h 48m 49s 890ms
[32m2022-10-11T00:30:47 | mmf.trainers.callbacks.logistics: [39mprogress: 900/22000, train/hateful_memes/cross_entropy: 0.5884, train/hateful_memes/cross_entropy/avg: 0.5411, train/total_loss: 0.5884, train/total_loss/avg: 0.5411, max mem: 5743.0, experiment: hmd-ft, epoch: 2, num_updates: 900, iterations: 900, max_updates: 22000, lr: 0.00002, ups: 2.08, time: 48s 797ms, time_since_start: 08m 08s 141ms, eta: 02h 57m 05s 675ms
[32m2022-10-11T00:31:39 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-11T00:31:39 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-11T00:31:44 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-11T00:31:47 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-11T00:31:47 | mmf.trainers.callbacks.logistics: [39mprogress: 1000/22000, train/hateful_memes/cross_entropy: 0.5282, train/hateful_memes/cross_entropy/avg: 0.5014, train/total_loss: 0.5282, train/total_loss/avg: 0.5014, max mem: 5794.0, experiment: hmd-ft, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 22000, lr: 0.00003, ups: 1.69, time: 59s 700ms, time_since_start: 09m 07s 842ms, eta: 03h 35m 38s 208ms
[32m2022-10-11T00:31:47 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-11T00:31:47 | mmf.common.test_reporter: [39mPredicting for hateful_memes
[31m[5mWARNING[39m[25m [32m2022-10-11T00:31:47 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-11T00:32:13 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 32
[32m2022-10-11T00:32:13 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-11T00:32:13 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-11T00:32:22 | mmf.utils.checkpoint: [39mSaving best checkpoint
[32m2022-10-11T00:32:23 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-11T00:32:35 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-11T00:32:35 | mmf.trainers.callbacks.logistics: [39mprogress: 1000/22000, val/hateful_memes/cross_entropy: 0.8731, val/total_loss: 0.8731, val/hateful_memes/accuracy: 0.6160, val/hateful_memes/binary_f1: 0.4783, val/hateful_memes/roc_auc: 0.6987, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 22000, val_time: 48s 070ms, best_update: 1000, best_iteration: 1000, best_val/hateful_memes/roc_auc: 0.698709
[32m2022-10-11T00:33:47 | mmf.trainers.callbacks.logistics: [39mprogress: 1100/22000, train/hateful_memes/cross_entropy: 0.5282, train/hateful_memes/cross_entropy/avg: 0.4775, train/total_loss: 0.5282, train/total_loss/avg: 0.4775, max mem: 5794.0, experiment: hmd-ft, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 22000, lr: 0.00003, ups: 1.39, time: 01m 12s 198ms, time_since_start: 11m 08s 116ms, eta: 04h 19m 32s 353ms
[32m2022-10-11T00:34:46 | mmf.trainers.callbacks.logistics: [39mprogress: 1200/22000, train/hateful_memes/cross_entropy: 0.5282, train/hateful_memes/cross_entropy/avg: 0.4820, train/total_loss: 0.5282, train/total_loss/avg: 0.4820, max mem: 5794.0, experiment: hmd-ft, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 22000, lr: 0.00003, ups: 1.69, time: 59s 355ms, time_since_start: 12m 07s 471ms, eta: 03h 32m 20s 918ms
[32m2022-10-11T00:35:46 | mmf.trainers.callbacks.logistics: [39mprogress: 1300/22000, train/hateful_memes/cross_entropy: 0.5282, train/hateful_memes/cross_entropy/avg: 0.4674, train/total_loss: 0.5282, train/total_loss/avg: 0.4674, max mem: 5794.0, experiment: hmd-ft, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 22000, lr: 0.00003, ups: 1.69, time: 59s 746ms, time_since_start: 13m 07s 217ms, eta: 03h 32m 43s 346ms
[32m2022-10-11T00:36:46 | mmf.trainers.callbacks.logistics: [39mprogress: 1400/22000, train/hateful_memes/cross_entropy: 0.3878, train/hateful_memes/cross_entropy/avg: 0.4526, train/total_loss: 0.3878, train/total_loss/avg: 0.4526, max mem: 5794.0, experiment: hmd-ft, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 22000, lr: 0.00003, ups: 1.69, time: 59s 851ms, time_since_start: 14m 07s 069ms, eta: 03h 32m 04s 014ms
[32m2022-10-11T00:37:45 | mmf.trainers.callbacks.logistics: [39mprogress: 1500/22000, train/hateful_memes/cross_entropy: 0.3878, train/hateful_memes/cross_entropy/avg: 0.4444, train/total_loss: 0.3878, train/total_loss/avg: 0.4444, max mem: 5794.0, experiment: hmd-ft, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 22000, lr: 0.00004, ups: 1.69, time: 59s 264ms, time_since_start: 15m 06s 333ms, eta: 03h 28m 57s 930ms
[32m2022-10-11T00:38:43 | mmf.trainers.callbacks.logistics: [39mprogress: 1600/22000, train/hateful_memes/cross_entropy: 0.3642, train/hateful_memes/cross_entropy/avg: 0.4325, train/total_loss: 0.3642, train/total_loss/avg: 0.4325, max mem: 5794.0, experiment: hmd-ft, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 22000, lr: 0.00004, ups: 1.75, time: 57s 752ms, time_since_start: 16m 04s 086ms, eta: 03h 22m 38s 418ms
[32m2022-10-11T00:39:25 | mmf.trainers.callbacks.logistics: [39mprogress: 1700/22000, train/hateful_memes/cross_entropy: 0.3642, train/hateful_memes/cross_entropy/avg: 0.4082, train/total_loss: 0.3642, train/total_loss/avg: 0.4082, max mem: 5794.0, experiment: hmd-ft, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 22000, lr: 0.00004, ups: 2.44, time: 41s 884ms, time_since_start: 16m 45s 970ms, eta: 02h 26m 14s 646ms
[32m2022-10-11T00:40:07 | mmf.trainers.callbacks.logistics: [39mprogress: 1800/22000, train/hateful_memes/cross_entropy: 0.3642, train/hateful_memes/cross_entropy/avg: 0.4161, train/total_loss: 0.3642, train/total_loss/avg: 0.4161, max mem: 5794.0, experiment: hmd-ft, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 22000, lr: 0.00005, ups: 2.38, time: 42s 120ms, time_since_start: 17m 28s 091ms, eta: 02h 26m 20s 622ms
[32m2022-10-11T00:40:49 | mmf.trainers.callbacks.logistics: [39mprogress: 1900/22000, train/hateful_memes/cross_entropy: 0.3642, train/hateful_memes/cross_entropy/avg: 0.4030, train/total_loss: 0.3642, train/total_loss/avg: 0.4030, max mem: 5794.0, experiment: hmd-ft, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 22000, lr: 0.00005, ups: 2.38, time: 42s 183ms, time_since_start: 18m 10s 274ms, eta: 02h 25m 50s 152ms
[32m2022-10-11T00:41:31 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-11T00:41:31 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-11T00:41:33 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-11T00:41:48 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-11T00:41:48 | mmf.trainers.callbacks.logistics: [39mprogress: 2000/22000, train/hateful_memes/cross_entropy: 0.3295, train/hateful_memes/cross_entropy/avg: 0.3918, train/total_loss: 0.3295, train/total_loss/avg: 0.3918, max mem: 5794.0, experiment: hmd-ft, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 22000, lr: 0.00005, ups: 1.69, time: 59s 009ms, time_since_start: 19m 09s 284ms, eta: 03h 22m 59s 641ms
[32m2022-10-11T00:41:48 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-11T00:41:48 | mmf.common.test_reporter: [39mPredicting for hateful_memes
[31m[5mWARNING[39m[25m [32m2022-10-11T00:41:48 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-11T00:41:57 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 32
[32m2022-10-11T00:41:57 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-11T00:41:57 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-11T00:42:05 | mmf.utils.checkpoint: [39mSaving best checkpoint
[32m2022-10-11T00:42:13 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-11T00:42:21 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-11T00:42:21 | mmf.trainers.callbacks.logistics: [39mprogress: 2000/22000, val/hateful_memes/cross_entropy: 0.9627, val/total_loss: 0.9627, val/hateful_memes/accuracy: 0.6740, val/hateful_memes/binary_f1: 0.6510, val/hateful_memes/roc_auc: 0.7439, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 22000, val_time: 32s 843ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.743899
[32m2022-10-11T00:43:25 | mmf.trainers.callbacks.logistics: [39mprogress: 2100/22000, train/hateful_memes/cross_entropy: 0.2926, train/hateful_memes/cross_entropy/avg: 0.3776, train/total_loss: 0.2926, train/total_loss/avg: 0.3776, max mem: 5794.0, experiment: hmd-ft, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 22000, lr: 0.00005, ups: 1.56, time: 01m 04s 059ms, time_since_start: 20m 46s 193ms, eta: 03h 39m 15s 820ms
[32m2022-10-11T00:44:24 | mmf.trainers.callbacks.logistics: [39mprogress: 2200/22000, train/hateful_memes/cross_entropy: 0.2680, train/hateful_memes/cross_entropy/avg: 0.3693, train/total_loss: 0.2680, train/total_loss/avg: 0.3693, max mem: 5794.0, experiment: hmd-ft, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 22000, lr: 0.00005, ups: 1.72, time: 58s 862ms, time_since_start: 21m 45s 056ms, eta: 03h 20m 27s 759ms
[32m2022-10-11T00:45:20 | mmf.trainers.callbacks.logistics: [39mprogress: 2300/22000, train/hateful_memes/cross_entropy: 0.2600, train/hateful_memes/cross_entropy/avg: 0.3587, train/total_loss: 0.2600, train/total_loss/avg: 0.3587, max mem: 5794.0, experiment: hmd-ft, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 22000, lr: 0.00005, ups: 1.79, time: 56s 353ms, time_since_start: 22m 41s 409ms, eta: 03h 10m 56s 924ms
[32m2022-10-11T00:46:17 | mmf.trainers.callbacks.logistics: [39mprogress: 2400/22000, train/hateful_memes/cross_entropy: 0.2537, train/hateful_memes/cross_entropy/avg: 0.3451, train/total_loss: 0.2537, train/total_loss/avg: 0.3451, max mem: 5794.0, experiment: hmd-ft, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 22000, lr: 0.00005, ups: 1.79, time: 56s 770ms, time_since_start: 23m 38s 180ms, eta: 03h 11m 23s 129ms
[32m2022-10-11T00:47:13 | mmf.trainers.callbacks.logistics: [39mprogress: 2500/22000, train/hateful_memes/cross_entropy: 0.2387, train/hateful_memes/cross_entropy/avg: 0.3403, train/total_loss: 0.2387, train/total_loss/avg: 0.3403, max mem: 5794.0, experiment: hmd-ft, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 22000, lr: 0.00005, ups: 1.79, time: 56s 384ms, time_since_start: 24m 34s 564ms, eta: 03h 09m 06s 777ms
[32m2022-10-11T00:48:11 | mmf.trainers.callbacks.logistics: [39mprogress: 2600/22000, train/hateful_memes/cross_entropy: 0.2348, train/hateful_memes/cross_entropy/avg: 0.3363, train/total_loss: 0.2348, train/total_loss/avg: 0.3363, max mem: 5794.0, experiment: hmd-ft, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 22000, lr: 0.00005, ups: 1.75, time: 57s 403ms, time_since_start: 25m 31s 968ms, eta: 03h 11m 32s 673ms
[32m2022-10-11T00:49:01 | mmf.trainers.callbacks.logistics: [39mprogress: 2700/22000, train/hateful_memes/cross_entropy: 0.2348, train/hateful_memes/cross_entropy/avg: 0.3400, train/total_loss: 0.2348, train/total_loss/avg: 0.3400, max mem: 5794.0, experiment: hmd-ft, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 22000, lr: 0.00005, ups: 2.04, time: 49s 935ms, time_since_start: 26m 21s 903ms, eta: 02h 45m 45s 900ms
[32m2022-10-11T00:49:43 | mmf.trainers.callbacks.logistics: [39mprogress: 2800/22000, train/hateful_memes/cross_entropy: 0.2253, train/hateful_memes/cross_entropy/avg: 0.3282, train/total_loss: 0.2253, train/total_loss/avg: 0.3282, max mem: 5794.0, experiment: hmd-ft, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 22000, lr: 0.00005, ups: 2.44, time: 41s 896ms, time_since_start: 27m 03s 799ms, eta: 02h 18m 21s 468ms
[32m2022-10-11T00:50:25 | mmf.trainers.callbacks.logistics: [39mprogress: 2900/22000, train/hateful_memes/cross_entropy: 0.1954, train/hateful_memes/cross_entropy/avg: 0.3191, train/total_loss: 0.1954, train/total_loss/avg: 0.3191, max mem: 5794.0, experiment: hmd-ft, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 22000, lr: 0.00005, ups: 2.44, time: 41s 966ms, time_since_start: 27m 45s 766ms, eta: 02h 17m 52s 039ms
[32m2022-10-11T00:51:07 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-11T00:51:07 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-11T00:51:08 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-11T00:51:24 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-11T00:51:24 | mmf.trainers.callbacks.logistics: [39mprogress: 3000/22000, train/hateful_memes/cross_entropy: 0.1954, train/hateful_memes/cross_entropy/avg: 0.3147, train/total_loss: 0.1954, train/total_loss/avg: 0.3147, max mem: 5794.0, experiment: hmd-ft, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 22000, lr: 0.00005, ups: 1.72, time: 58s 993ms, time_since_start: 28m 44s 759ms, eta: 03h 12m 47s 394ms
[32m2022-10-11T00:51:24 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-11T00:51:24 | mmf.common.test_reporter: [39mPredicting for hateful_memes
[31m[5mWARNING[39m[25m [32m2022-10-11T00:51:24 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-11T00:51:33 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 32
[32m2022-10-11T00:51:33 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-11T00:51:33 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-11T00:51:42 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-11T00:51:50 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-11T00:51:50 | mmf.trainers.callbacks.logistics: [39mprogress: 3000/22000, val/hateful_memes/cross_entropy: 1.4502, val/total_loss: 1.4502, val/hateful_memes/accuracy: 0.6260, val/hateful_memes/binary_f1: 0.5092, val/hateful_memes/roc_auc: 0.7245, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 22000, val_time: 26s 236ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.743899
[32m2022-10-11T00:52:45 | mmf.trainers.callbacks.logistics: [39mprogress: 3100/22000, train/hateful_memes/cross_entropy: 0.1847, train/hateful_memes/cross_entropy/avg: 0.3070, train/total_loss: 0.1847, train/total_loss/avg: 0.3070, max mem: 5794.0, experiment: hmd-ft, epoch: 6, num_updates: 3100, iterations: 3100, max_updates: 22000, lr: 0.00005, ups: 1.82, time: 55s 337ms, time_since_start: 30m 06s 334ms, eta: 02h 59m 53s 406ms
[32m2022-10-11T00:53:42 | mmf.trainers.callbacks.logistics: [39mprogress: 3200/22000, train/hateful_memes/cross_entropy: 0.1788, train/hateful_memes/cross_entropy/avg: 0.2989, train/total_loss: 0.1788, train/total_loss/avg: 0.2989, max mem: 5794.0, experiment: hmd-ft, epoch: 7, num_updates: 3200, iterations: 3200, max_updates: 22000, lr: 0.00005, ups: 1.79, time: 56s 545ms, time_since_start: 31m 02s 880ms, eta: 03h 02m 50s 710ms
[32m2022-10-11T00:54:33 | mmf.trainers.callbacks.logistics: [39mprogress: 3300/22000, train/hateful_memes/cross_entropy: 0.1666, train/hateful_memes/cross_entropy/avg: 0.2921, train/total_loss: 0.1666, train/total_loss/avg: 0.2921, max mem: 5794.0, experiment: hmd-ft, epoch: 7, num_updates: 3300, iterations: 3300, max_updates: 22000, lr: 0.00005, ups: 2.00, time: 50s 838ms, time_since_start: 31m 53s 718ms, eta: 02h 43m 30s 930ms
