
[32m2022-10-17T16:41:57 | mmf.utils.checkpoint: [39mLoading checkpoint
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (10): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (11): BertLayerJit(
            (attention): BertAttentionJit(
              (self): BertSelfAttentionJit(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (pooler): BertPooler(
        (dense): Linear(in_features=768, out_features=768, bias=True)
        (activation): Tanh()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=768, out_features=768, bias=True)
        (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=768, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2022-10-17T16:42:01 | mmf.utils.general: [39mTotal Parameters: 112044290. Trained Parameters: 112044290
[32m2022-10-17T16:42:01 | mmf.trainers.core.training_loop: [39mStarting training...
[32m2022-10-17T16:43:16 | mmf.trainers.callbacks.logistics: [39mprogress: 100/22000, train/mmh/cross_entropy: 0.7935, train/mmh/cross_entropy/avg: 0.7935, train/total_loss: 0.7935, train/total_loss/avg: 0.7935, max mem: 5043.0, experiment: mmh-ft, epoch: 1, num_updates: 100, iterations: 100, max_updates: 22000, lr: 0., ups: 1.35, time: 01m 14s 859ms, time_since_start: 01m 26s 493ms, eta: 05h 58m 45s 706ms
[32m2022-10-17T16:44:30 | mmf.trainers.callbacks.logistics: [39mprogress: 200/22000, train/mmh/cross_entropy: 0.7935, train/mmh/cross_entropy/avg: 0.8084, train/total_loss: 0.7935, train/total_loss/avg: 0.8084, max mem: 5043.0, experiment: mmh-ft, epoch: 1, num_updates: 200, iterations: 200, max_updates: 22000, lr: 0.00001, ups: 1.35, time: 01m 14s 544ms, time_since_start: 02m 41s 038ms, eta: 05h 55m 37s 193ms
[32m2022-10-17T16:45:52 | mmf.trainers.callbacks.logistics: [39mprogress: 300/22000, train/mmh/cross_entropy: 0.7935, train/mmh/cross_entropy/avg: 0.7460, train/total_loss: 0.7935, train/total_loss/avg: 0.7460, max mem: 5043.0, experiment: mmh-ft, epoch: 1, num_updates: 300, iterations: 300, max_updates: 22000, lr: 0.00001, ups: 1.23, time: 01m 21s 877ms, time_since_start: 04m 02s 916ms, eta: 06h 28m 48s 739ms
[32m2022-10-17T16:47:12 | mmf.trainers.callbacks.logistics: [39mprogress: 400/22000, train/mmh/cross_entropy: 0.6210, train/mmh/cross_entropy/avg: 0.6993, train/total_loss: 0.6210, train/total_loss/avg: 0.6993, max mem: 5043.0, experiment: mmh-ft, epoch: 1, num_updates: 400, iterations: 400, max_updates: 22000, lr: 0.00001, ups: 1.27, time: 01m 19s 307ms, time_since_start: 05m 22s 223ms, eta: 06h 14m 52s 230ms
[32m2022-10-17T16:48:28 | mmf.trainers.callbacks.logistics: [39mprogress: 500/22000, train/mmh/cross_entropy: 0.7842, train/mmh/cross_entropy/avg: 0.7163, train/total_loss: 0.7842, train/total_loss/avg: 0.7163, max mem: 5043.0, experiment: mmh-ft, epoch: 1, num_updates: 500, iterations: 500, max_updates: 22000, lr: 0.00001, ups: 1.33, time: 01m 15s 959ms, time_since_start: 06m 38s 183ms, eta: 05h 57m 22s 937ms
[32m2022-10-17T16:49:42 | mmf.trainers.callbacks.logistics: [39mprogress: 600/22000, train/mmh/cross_entropy: 0.6354, train/mmh/cross_entropy/avg: 0.7028, train/total_loss: 0.6354, train/total_loss/avg: 0.7028, max mem: 5043.0, experiment: mmh-ft, epoch: 1, num_updates: 600, iterations: 600, max_updates: 22000, lr: 0.00002, ups: 1.35, time: 01m 14s 957ms, time_since_start: 07m 53s 140ms, eta: 05h 51m 01s 587ms
[32m2022-10-17T16:50:57 | mmf.trainers.callbacks.logistics: [39mprogress: 700/22000, train/mmh/cross_entropy: 0.6599, train/mmh/cross_entropy/avg: 0.6967, train/total_loss: 0.6599, train/total_loss/avg: 0.6967, max mem: 5043.0, experiment: mmh-ft, epoch: 1, num_updates: 700, iterations: 700, max_updates: 22000, lr: 0.00002, ups: 1.35, time: 01m 14s 429ms, time_since_start: 09m 07s 569ms, eta: 05h 46m 55s 517ms
[32m2022-10-17T16:52:11 | mmf.trainers.callbacks.logistics: [39mprogress: 800/22000, train/mmh/cross_entropy: 0.6354, train/mmh/cross_entropy/avg: 0.6808, train/total_loss: 0.6354, train/total_loss/avg: 0.6808, max mem: 5043.0, experiment: mmh-ft, epoch: 1, num_updates: 800, iterations: 800, max_updates: 22000, lr: 0.00002, ups: 1.35, time: 01m 14s 038ms, time_since_start: 10m 21s 607ms, eta: 05h 43m 28s 942ms
[32m2022-10-17T16:53:25 | mmf.trainers.callbacks.logistics: [39mprogress: 900/22000, train/mmh/cross_entropy: 0.6599, train/mmh/cross_entropy/avg: 0.6880, train/total_loss: 0.6599, train/total_loss/avg: 0.6880, max mem: 5043.0, experiment: mmh-ft, epoch: 1, num_updates: 900, iterations: 900, max_updates: 22000, lr: 0.00002, ups: 1.37, time: 01m 13s 727ms, time_since_start: 11m 35s 335ms, eta: 05h 40m 25s 775ms
[32m2022-10-17T16:54:39 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-17T16:54:39 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T16:54:41 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T16:54:46 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T16:54:46 | mmf.trainers.callbacks.logistics: [39mprogress: 1000/22000, train/mmh/cross_entropy: 0.6354, train/mmh/cross_entropy/avg: 0.6695, train/total_loss: 0.6354, train/total_loss/avg: 0.6695, max mem: 5043.0, experiment: mmh-ft, epoch: 1, num_updates: 1000, iterations: 1000, max_updates: 22000, lr: 0.00003, ups: 1.23, time: 01m 21s 547ms, time_since_start: 12m 56s 883ms, eta: 06h 14m 45s 173ms
[32m2022-10-17T16:54:46 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-17T16:54:46 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-17T16:54:46 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-17T16:57:54 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-17T16:57:54 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-17T16:57:54 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T16:58:05 | mmf.utils.checkpoint: [39mSaving best checkpoint
[32m2022-10-17T16:58:06 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T16:58:21 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T16:58:21 | mmf.trainers.callbacks.logistics: [39mprogress: 1000/22000, val/mmh/cross_entropy: 0.5467, val/total_loss: 0.5467, val/mmh/accuracy: 0.7438, val/mmh/binary_f1: 0.8531, val/mmh/roc_auc: 0.7087, num_updates: 1000, epoch: 1, iterations: 1000, max_updates: 22000, val_time: 03m 34s 394ms, best_update: 1000, best_iteration: 1000, best_val/mmh/roc_auc: 0.708722
[32m2022-10-17T16:59:41 | mmf.trainers.callbacks.logistics: [39mprogress: 1100/22000, train/mmh/cross_entropy: 0.6354, train/mmh/cross_entropy/avg: 0.6622, train/total_loss: 0.6354, train/total_loss/avg: 0.6622, max mem: 5052.0, experiment: mmh-ft, epoch: 1, num_updates: 1100, iterations: 1100, max_updates: 22000, lr: 0.00003, ups: 1.25, time: 01m 20s 610ms, time_since_start: 17m 51s 893ms, eta: 06h 08m 41s 019ms
[32m2022-10-17T17:00:56 | mmf.trainers.callbacks.logistics: [39mprogress: 1200/22000, train/mmh/cross_entropy: 0.6354, train/mmh/cross_entropy/avg: 0.6650, train/total_loss: 0.6354, train/total_loss/avg: 0.6650, max mem: 5052.0, experiment: mmh-ft, epoch: 1, num_updates: 1200, iterations: 1200, max_updates: 22000, lr: 0.00003, ups: 1.35, time: 01m 14s 366ms, time_since_start: 19m 06s 260ms, eta: 05h 38m 29s 873ms
[32m2022-10-17T17:02:10 | mmf.trainers.callbacks.logistics: [39mprogress: 1300/22000, train/mmh/cross_entropy: 0.6354, train/mmh/cross_entropy/avg: 0.6598, train/total_loss: 0.6354, train/total_loss/avg: 0.6598, max mem: 5052.0, experiment: mmh-ft, epoch: 1, num_updates: 1300, iterations: 1300, max_updates: 22000, lr: 0.00003, ups: 1.37, time: 01m 13s 956ms, time_since_start: 20m 20s 216ms, eta: 05h 35m 639ms
[32m2022-10-17T17:03:23 | mmf.trainers.callbacks.logistics: [39mprogress: 1400/22000, train/mmh/cross_entropy: 0.6354, train/mmh/cross_entropy/avg: 0.6640, train/total_loss: 0.6354, train/total_loss/avg: 0.6640, max mem: 5052.0, experiment: mmh-ft, epoch: 1, num_updates: 1400, iterations: 1400, max_updates: 22000, lr: 0.00003, ups: 1.37, time: 01m 13s 773ms, time_since_start: 21m 33s 990ms, eta: 05h 32m 34s 089ms
[32m2022-10-17T17:04:37 | mmf.trainers.callbacks.logistics: [39mprogress: 1500/22000, train/mmh/cross_entropy: 0.6354, train/mmh/cross_entropy/avg: 0.6531, train/total_loss: 0.6354, train/total_loss/avg: 0.6531, max mem: 5052.0, experiment: mmh-ft, epoch: 1, num_updates: 1500, iterations: 1500, max_updates: 22000, lr: 0.00004, ups: 1.35, time: 01m 14s 139ms, time_since_start: 22m 48s 129ms, eta: 05h 32m 35s 711ms
[32m2022-10-17T17:05:52 | mmf.trainers.callbacks.logistics: [39mprogress: 1600/22000, train/mmh/cross_entropy: 0.6210, train/mmh/cross_entropy/avg: 0.6458, train/total_loss: 0.6210, train/total_loss/avg: 0.6458, max mem: 5052.0, experiment: mmh-ft, epoch: 1, num_updates: 1600, iterations: 1600, max_updates: 22000, lr: 0.00004, ups: 1.35, time: 01m 14s 372ms, time_since_start: 24m 02s 502ms, eta: 05h 32m 867ms
[32m2022-10-17T17:07:06 | mmf.trainers.callbacks.logistics: [39mprogress: 1700/22000, train/mmh/cross_entropy: 0.6303, train/mmh/cross_entropy/avg: 0.6449, train/total_loss: 0.6303, train/total_loss/avg: 0.6449, max mem: 5052.0, experiment: mmh-ft, epoch: 1, num_updates: 1700, iterations: 1700, max_updates: 22000, lr: 0.00004, ups: 1.37, time: 01m 13s 855ms, time_since_start: 25m 16s 357ms, eta: 05h 28m 05s 401ms
[32m2022-10-17T17:08:19 | mmf.trainers.callbacks.logistics: [39mprogress: 1800/22000, train/mmh/cross_entropy: 0.6303, train/mmh/cross_entropy/avg: 0.6509, train/total_loss: 0.6303, train/total_loss/avg: 0.6509, max mem: 5052.0, experiment: mmh-ft, epoch: 1, num_updates: 1800, iterations: 1800, max_updates: 22000, lr: 0.00005, ups: 1.37, time: 01m 13s 493ms, time_since_start: 26m 29s 851ms, eta: 05h 24m 52s 513ms
[32m2022-10-17T17:09:33 | mmf.trainers.callbacks.logistics: [39mprogress: 1900/22000, train/mmh/cross_entropy: 0.6303, train/mmh/cross_entropy/avg: 0.6492, train/total_loss: 0.6303, train/total_loss/avg: 0.6492, max mem: 5052.0, experiment: mmh-ft, epoch: 1, num_updates: 1900, iterations: 1900, max_updates: 22000, lr: 0.00005, ups: 1.37, time: 01m 13s 950ms, time_since_start: 27m 43s 802ms, eta: 05h 25m 16s 519ms
[32m2022-10-17T17:10:47 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-17T17:10:47 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T17:10:49 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T17:11:04 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T17:11:04 | mmf.trainers.callbacks.logistics: [39mprogress: 2000/22000, train/mmh/cross_entropy: 0.6210, train/mmh/cross_entropy/avg: 0.6447, train/total_loss: 0.6210, train/total_loss/avg: 0.6447, max mem: 5052.0, experiment: mmh-ft, epoch: 1, num_updates: 2000, iterations: 2000, max_updates: 22000, lr: 0.00005, ups: 1.11, time: 01m 30s 652ms, time_since_start: 29m 14s 454ms, eta: 06h 36m 45s 328ms
[32m2022-10-17T17:11:04 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-17T17:11:04 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-17T17:11:04 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-17T17:14:07 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-17T17:14:07 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-17T17:14:07 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T17:14:18 | mmf.utils.checkpoint: [39mSaving best checkpoint
[32m2022-10-17T17:14:29 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T17:14:40 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T17:14:40 | mmf.trainers.callbacks.logistics: [39mprogress: 2000/22000, val/mmh/cross_entropy: 0.5577, val/total_loss: 0.5577, val/mmh/accuracy: 0.6470, val/mmh/binary_f1: 0.7199, val/mmh/roc_auc: 0.7122, num_updates: 2000, epoch: 1, iterations: 2000, max_updates: 22000, val_time: 03m 35s 773ms, best_update: 2000, best_iteration: 2000, best_val/mmh/roc_auc: 0.712194
[32m2022-10-17T17:15:54 | mmf.trainers.callbacks.logistics: [39mprogress: 2100/22000, train/mmh/cross_entropy: 0.6210, train/mmh/cross_entropy/avg: 0.6446, train/total_loss: 0.6210, train/total_loss/avg: 0.6446, max mem: 5052.0, experiment: mmh-ft, epoch: 1, num_updates: 2100, iterations: 2100, max_updates: 22000, lr: 0.00005, ups: 1.35, time: 01m 14s 701ms, time_since_start: 34m 04s 931ms, eta: 05h 25m 18s 436ms
[32m2022-10-17T17:17:10 | mmf.trainers.callbacks.logistics: [39mprogress: 2200/22000, train/mmh/cross_entropy: 0.6190, train/mmh/cross_entropy/avg: 0.6417, train/total_loss: 0.6190, train/total_loss/avg: 0.6417, max mem: 5052.0, experiment: mmh-ft, epoch: 1, num_updates: 2200, iterations: 2200, max_updates: 22000, lr: 0.00005, ups: 1.33, time: 01m 15s 654ms, time_since_start: 35m 20s 585ms, eta: 05h 27m 48s 106ms
[32m2022-10-17T17:18:24 | mmf.trainers.callbacks.logistics: [39mprogress: 2300/22000, train/mmh/cross_entropy: 0.6190, train/mmh/cross_entropy/avg: 0.6426, train/total_loss: 0.6190, train/total_loss/avg: 0.6426, max mem: 5052.0, experiment: mmh-ft, epoch: 1, num_updates: 2300, iterations: 2300, max_updates: 22000, lr: 0.00005, ups: 1.35, time: 01m 14s 134ms, time_since_start: 36m 34s 720ms, eta: 05h 19m 35s 668ms
[32m2022-10-17T17:19:38 | mmf.trainers.callbacks.logistics: [39mprogress: 2400/22000, train/mmh/cross_entropy: 0.6190, train/mmh/cross_entropy/avg: 0.6411, train/total_loss: 0.6190, train/total_loss/avg: 0.6411, max mem: 5052.0, experiment: mmh-ft, epoch: 1, num_updates: 2400, iterations: 2400, max_updates: 22000, lr: 0.00005, ups: 1.37, time: 01m 13s 845ms, time_since_start: 37m 48s 566ms, eta: 05h 16m 44s 109ms
[32m2022-10-17T17:20:52 | mmf.trainers.callbacks.logistics: [39mprogress: 2500/22000, train/mmh/cross_entropy: 0.6190, train/mmh/cross_entropy/avg: 0.6464, train/total_loss: 0.6190, train/total_loss/avg: 0.6464, max mem: 5052.0, experiment: mmh-ft, epoch: 1, num_updates: 2500, iterations: 2500, max_updates: 22000, lr: 0.00005, ups: 1.37, time: 01m 13s 948ms, time_since_start: 39m 02s 514ms, eta: 05h 15m 33s 313ms
[32m2022-10-17T17:22:06 | mmf.trainers.callbacks.logistics: [39mprogress: 2600/22000, train/mmh/cross_entropy: 0.6062, train/mmh/cross_entropy/avg: 0.6413, train/total_loss: 0.6062, train/total_loss/avg: 0.6413, max mem: 5052.0, experiment: mmh-ft, epoch: 1, num_updates: 2600, iterations: 2600, max_updates: 22000, lr: 0.00005, ups: 1.35, time: 01m 14s 068ms, time_since_start: 40m 16s 582ms, eta: 05h 14m 26s 752ms
[32m2022-10-17T17:23:20 | mmf.trainers.callbacks.logistics: [39mprogress: 2700/22000, train/mmh/cross_entropy: 0.5976, train/mmh/cross_entropy/avg: 0.6372, train/total_loss: 0.5976, train/total_loss/avg: 0.6372, max mem: 5052.0, experiment: mmh-ft, epoch: 1, num_updates: 2700, iterations: 2700, max_updates: 22000, lr: 0.00005, ups: 1.37, time: 01m 13s 864ms, time_since_start: 41m 30s 446ms, eta: 05h 11m 57s 842ms
[32m2022-10-17T17:24:34 | mmf.trainers.callbacks.logistics: [39mprogress: 2800/22000, train/mmh/cross_entropy: 0.6062, train/mmh/cross_entropy/avg: 0.6375, train/total_loss: 0.6062, train/total_loss/avg: 0.6375, max mem: 5052.0, experiment: mmh-ft, epoch: 1, num_updates: 2800, iterations: 2800, max_updates: 22000, lr: 0.00005, ups: 1.37, time: 01m 13s 928ms, time_since_start: 42m 44s 375ms, eta: 05h 10m 37s 106ms
[32m2022-10-17T17:25:48 | mmf.trainers.callbacks.logistics: [39mprogress: 2900/22000, train/mmh/cross_entropy: 0.5976, train/mmh/cross_entropy/avg: 0.6349, train/total_loss: 0.5976, train/total_loss/avg: 0.6349, max mem: 5052.0, experiment: mmh-ft, epoch: 1, num_updates: 2900, iterations: 2900, max_updates: 22000, lr: 0.00005, ups: 1.35, time: 01m 14s 225ms, time_since_start: 43m 58s 600ms, eta: 05h 10m 14s 475ms
[32m2022-10-17T17:27:02 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-17T17:27:02 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T17:27:03 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T17:27:19 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T17:27:19 | mmf.trainers.callbacks.logistics: [39mprogress: 3000/22000, train/mmh/cross_entropy: 0.6062, train/mmh/cross_entropy/avg: 0.6367, train/total_loss: 0.6062, train/total_loss/avg: 0.6367, max mem: 5052.0, experiment: mmh-ft, epoch: 1, num_updates: 3000, iterations: 3000, max_updates: 22000, lr: 0.00005, ups: 1.11, time: 01m 30s 602ms, time_since_start: 45m 29s 202ms, eta: 06h 16m 42s 512ms
[32m2022-10-17T17:27:19 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
                                                Predicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-17T17:27:19 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-17T17:30:23 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-17T17:30:23 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-17T17:30:23 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T17:30:34 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T17:30:45 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T17:30:45 | mmf.trainers.callbacks.logistics: [39mprogress: 3000/22000, val/mmh/cross_entropy: 0.5401, val/total_loss: 0.5401, val/mmh/accuracy: 0.7438, val/mmh/binary_f1: 0.8531, val/mmh/roc_auc: 0.7043, num_updates: 3000, epoch: 1, iterations: 3000, max_updates: 22000, val_time: 03m 26s 369ms, best_update: 2000, best_iteration: 2000, best_val/mmh/roc_auc: 0.712194
[32m2022-10-17T17:32:00 | mmf.trainers.callbacks.logistics: [39mprogress: 3100/22000, train/mmh/cross_entropy: 0.6190, train/mmh/cross_entropy/avg: 0.6380, train/total_loss: 0.6190, train/total_loss/avg: 0.6380, max mem: 5053.0, experiment: mmh-ft, epoch: 1, num_updates: 3100, iterations: 3100, max_updates: 22000, lr: 0.00005, ups: 1.35, time: 01m 14s 922ms, time_since_start: 50m 10s 496ms, eta: 05h 09m 52s 549ms
[32m2022-10-17T17:33:14 | mmf.trainers.callbacks.logistics: [39mprogress: 3200/22000, train/mmh/cross_entropy: 0.6062, train/mmh/cross_entropy/avg: 0.6333, train/total_loss: 0.6062, train/total_loss/avg: 0.6333, max mem: 5053.0, experiment: mmh-ft, epoch: 1, num_updates: 3200, iterations: 3200, max_updates: 22000, lr: 0.00005, ups: 1.35, time: 01m 14s 527ms, time_since_start: 51m 25s 023ms, eta: 05h 06m 36s 598ms
[32m2022-10-17T17:34:29 | mmf.trainers.callbacks.logistics: [39mprogress: 3300/22000, train/mmh/cross_entropy: 0.6190, train/mmh/cross_entropy/avg: 0.6340, train/total_loss: 0.6190, train/total_loss/avg: 0.6340, max mem: 5053.0, experiment: mmh-ft, epoch: 1, num_updates: 3300, iterations: 3300, max_updates: 22000, lr: 0.00005, ups: 1.35, time: 01m 14s 453ms, time_since_start: 52m 39s 477ms, eta: 05h 04m 40s 673ms
[32m2022-10-17T17:35:43 | mmf.trainers.callbacks.logistics: [39mprogress: 3400/22000, train/mmh/cross_entropy: 0.6190, train/mmh/cross_entropy/avg: 0.6372, train/total_loss: 0.6190, train/total_loss/avg: 0.6372, max mem: 5053.0, experiment: mmh-ft, epoch: 1, num_updates: 3400, iterations: 3400, max_updates: 22000, lr: 0.00005, ups: 1.35, time: 01m 14s 661ms, time_since_start: 53m 54s 139ms, eta: 05h 03m 53s 760ms
[32m2022-10-17T17:36:57 | mmf.trainers.callbacks.logistics: [39mprogress: 3500/22000, train/mmh/cross_entropy: 0.6190, train/mmh/cross_entropy/avg: 0.6338, train/total_loss: 0.6190, train/total_loss/avg: 0.6338, max mem: 5053.0, experiment: mmh-ft, epoch: 1, num_updates: 3500, iterations: 3500, max_updates: 22000, lr: 0.00005, ups: 1.37, time: 01m 13s 920ms, time_since_start: 55m 08s 059ms, eta: 04h 59m 15s 613ms
[32m2022-10-17T17:38:12 | mmf.trainers.callbacks.logistics: [39mprogress: 3600/22000, train/mmh/cross_entropy: 0.6303, train/mmh/cross_entropy/avg: 0.6375, train/total_loss: 0.6303, train/total_loss/avg: 0.6375, max mem: 5053.0, experiment: mmh-ft, epoch: 1, num_updates: 3600, iterations: 3600, max_updates: 22000, lr: 0.00005, ups: 1.35, time: 01m 14s 249ms, time_since_start: 56m 22s 308ms, eta: 04h 58m 58s 037ms
